Author,Year,Paper,Plots,Description,Link,Diagnostic,Facets,Facet_x,Facet_y,plot_type,x_axis,y_axis,color,shape,other_note,performance_criteria_bias,perfomance_criteria_MAE,performance_criteria_MSE/RMSE,performance_criteria_SE,performance_criteria_correlation,comparison_raw,comparison_truth,comparison_weight,comparison_MRP,comparison_other_study,comparison_other_method
Enns_Koch,2013,Public Opinion in the U.S. States: 1956 to 2010,Figure 2,Comparison between MRP and other estimates,,1,3,NA,case,line plot,time,estimates,NA,estimation methods,NA,0,0,0,0,0,0,0,0,0,1,0
Enns_Koch,2013,Public Opinion in the U.S. States: 1956 to 2010,Figure 3,Display of the MRP result,,0,3,case,NA,dot plot with CI bar,estimates,small area,time,NA,NA,0,0,0,0,0,0,0,0,0,0,0
Enns_Koch,2013,Public Opinion in the U.S. States: 1956 to 2010,Figure 4,Display of the MRP result,,0,2,case,NA,dot plot with error bar,estimates,small area,time,NA,NA,0,0,0,0,0,0,0,0,0,0,0
Enns_Koch,2013,Public Opinion in the U.S. States: 1956 to 2010,Figure 5,Comparison between MRP and other estimates,,1,4,small area,small area,line plot,time,estimates,NA,estimation methods,two MRP estimation for different case and one other study estimation,0,0,0,0,0,0,0,0,0,1,0
Green_et_al,2019,Assessing local chlamydia screening performance by combining survey and administrative data to account for differences in local populationcharacteristics,Figure 4,Comparison between MRP and true data,,1,4,display type,display type,scatter plot,estimates,truth,NA,NA,scatter plot using 95% credible interval,0,0,0,0,0,0,1,0,0,0,0
Green_et_al,2019,Assessing local chlamydia screening performance by combining survey and administrative data to account for differences in local populationcharacteristics,Figure 5,Comparison between MRP and true data,,1,2,estimation methods,NA,bubble plot,estimates,truth,NA,NA,the buble size is the sample size,0,0,0,0,0,0,1,0,0,0,0
Green_et_al,2019,Assessing local chlamydia screening performance by combining survey and administrative data to account for differences in local populationcharacteristics,Figure 6,Comparison between MRP and true data of previous year,,1,1,NA,NA,choropleth map,NA,NA,estimates,NA,the color here shows the estimates the posterior probability of previous year exceed the MRP result,0,0,0,0,0,0,1,0,0,0,0
Hoover_Deghani,2020,"The Big, the Bad, and the Ugly: Geographic Estimation With Flawed Psychological Data",Figure 1,Comparison between MRP and direct estimates,,1,6,simulation scenario,performance criteria,dot plot with error bar,sample size,performance criteria,estimation methods,NA,NA,1,0,1,0,0,1,0,0,0,0,0
Hoover_Deghani,2020,"The Big, the Bad, and the Ugly: Geographic Estimation With Flawed Psychological Data",Figure 2,Comparison between MRP and other estimation methods,,1,5,estimation methods,NA,scatter plot,estimates,truth,NA,NA,NA,0,0,0,0,0,1,1,1,0,0,1
Jonge_et_al,2018,Predicting State Presidential Election Results using National Tracking Polss and Multilevel Regression with Poststratification (MRP),Figure 2,Comparison between MRP and truth,,1,2,case,NA,scatter plot,truth,estimates,NA,NA,labelled point with state name,0,0,0,0,0,0,1,0,0,0,0
Jonge_et_al,2018,Predicting State Presidential Election Results using National Tracking Polss and Multilevel Regression with Poststratification (MRP),Figure 3,Display of MRP result,,0,2,case,NA,dot plot with error bar,estimates,small area,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
Jonge_et_al,2018,Predicting State Presidential Election Results using National Tracking Polss and Multilevel Regression with Poststratification (MRP),Figure 4,Display of MRP result,,0,3,NA,case,line plot,time,estimates,NA,small area,NA,0,0,0,0,0,0,0,0,0,0,0
Eun_Urpelainen,2018,"Environmental public opinion in U.S. states, 1973–2012",Figure 1,Comparison of performance criteria MRP vs Direct Estimates,,1,1,NA,NA,dot plot,performance criteria,sample size,estimation methods,small area,NA,0,1,0,0,0,1,0,0,0,0,0
Eun_Urpelainen,2018,"Environmental public opinion in U.S. states, 1973–2012",Figure 2,Display of MRP result,,0,1,NA,NA,dot plot,time,estimates,small area,NA,NA,0,0,0,0,0,0,0,0,0,0,0
Eun_Urpelainen,2018,"Environmental public opinion in U.S. states, 1973–2012",Figure 3,Display of MRP result,,0,3,NA,small area,choropleth map,NA,NA,estimates,NA,NA,0,0,0,0,0,0,0,0,0,0,0
Eun_Urpelainen,2018,"Environmental public opinion in U.S. states, 1973–2012",Figure 4,Display of MRP result,,0,2,case,NA,scatter plot,estimates,estimates,NA,NA,comparing estimates between two points of time ,0,0,0,0,0,0,0,0,0,0,0
Eun_Urpelainen,2018,"Environmental public opinion in U.S. states, 1973–2012",Figure 5,Display of MRP result,,0,2,NA,case,dot plot,time,estimates,small area,NA,NA,0,0,0,0,0,0,0,0,0,0,0
Eun_Urpelainen,2018,"Environmental public opinion in U.S. states, 1973–2012",Figure 6,Display of MRP result,,0,6,case,small area,choropleth map,NA,NA,estimates,NA,NA,0,0,0,0,0,0,0,0,0,0,0
Eun_Urpelainen,2018,"Environmental public opinion in U.S. states, 1973–2012",Figure 7,Display of MRP result,,0,3,small area,small area,scatter plot,estimates,estimates,NA,NA,comparing estimates between two points of time ,0,0,0,0,0,0,0,0,0,0,0
Eun_Urpelainen,2018,"Environmental public opinion in U.S. states, 1973–2012",Figure 8,Display of MRP result,,0,3,small area,small area,scatter plot,small area,estimates,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
Eun_Urpelainen,2018,"Environmental public opinion in U.S. states, 1973–2012",Figure 9,Display of MRP result,,0,1,NA,NA,dot plot,case,estimates,time,small area,NA,0,0,0,0,0,0,0,0,0,0,0
Barbour_et_al,2014,"Prevalence of Doctor-Diagnosed Arthritis at State and County Levels — United States, 2014",Figure 1,Display of MRP result,,0,1,NA,NA,choropleth map,NA,NA,estimates,NA,NA,0,0,0,0,0,0,0,0,0,0,0
Bloome,2014,Income Inequality and Intergenerational Income Mobility in the United States,Figure 3,Comparison between MRP and other estimates,,1,2,estimation methods,NA,scatter plot,case,case,NA,NA,the comparison is between facet,0,0,0,0,0,0,0,0,0,0,1
Elmendorf_Spencer,2014,The Geography of Racial Stereotyping: Evidence and Implications for VRA Preclearance After Shelby County,Figure 6,Comparison between two MRP model,,1,2,NA,estimation methods,choropleth map,NA,NA,estimates,NA,NA,0,0,0,0,0,0,0,0,1,0,0
Elmendorf_Spencer,2014,The Geography of Racial Stereotyping: Evidence and Implications for VRA Preclearance After Shelby County,Figure 7 Panel C,Display of MRP result,,0,1,NA,NA,dot plot with CI bar,estimates,small area,small area,NA,NA,0,0,0,0,0,0,0,0,0,0,0
Enns_Koch,2015,State Policy Mood: The Importance of Over-time Dynamics,Figure 1,Comparsion between MRP and other estimates,,1,4,case,case,dot plot with CI bar,estimates,estimation methods,NA,NA,NA,0,0,0,0,0,0,0,0,1,1,0
Enns_Koch,2015,State Policy Mood: The Importance of Over-time Dynamics,Figure 2,Comparison between MRP and other estimates and check for the ground truth,,1,2,small area,NA,line plot,time,estimates,estimation methods,NA,panel B is the ground truth,0,0,0,0,0,0,1,0,0,1,0
Franko,2017,Understanding Public Perceptions of Growing Economic Inequality,Figure 3,Display of MRP result,,0,48,small area,small area,line plot,time,estimates,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
Franko,2017,Understanding Public Perceptions of Growing Economic Inequality,Figure 4,Comparison between MRP and ground truth,,1,8,small area,small area,line plot,time,estimates,estimation methods,NA,truth here is the subject that is perceive,0,0,0,0,0,0,1,0,0,0,0
Franko,2017,Understanding Public Perceptions of Growing Economic Inequality,Figure 5,Relationship between MRP estimates and other variable,,0,1,NA,NA,scatter plot,small area,estimates,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
Franko,2017,Understanding Public Perceptions of Growing Economic Inequality,Figure 6,Display of MRP result,,0,3,case,case,bar plot,case,estimates,small area,NA,NA,0,0,0,0,0,0,0,0,0,0,0
Kastellac_et_al,2015,Polarizing the Electoral Connection: Partisan Representation in Supreme Court Confirmation Politics,Figure 1,Display of MRP result,,0,11,NA,case,density plot,estimates,NA,NA,small area,NA,0,0,0,0,0,0,0,0,0,0,0
Kastellac_et_al,2015,Polarizing the Electoral Connection: Partisan Representation in Supreme Court Confirmation Politics,Figure 2,Display of MRP result,,0,2,NA,case,dot plot with CI bar,estimates,small area,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
Kastellac_et_al,2015,Polarizing the Electoral Connection: Partisan Representation in Supreme Court Confirmation Politics,Figure 3,Display of MRP result,,0,1,NA,NA,dot plot,estimates,case,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
Kastellac_Lax_Phillips,2010,Public Opinion and Senate Confirmation of Supreme Court Nominees,Figure 1a,Display of MRP result,,0,1,NA,NA,heatmap,case,small area,estimates,NA,NA,0,0,0,0,0,0,0,0,0,0,0
Kastellac_Lax_Phillips,2010,Public Opinion and Senate Confirmation of Supreme Court Nominees,Figure 1b,Display of MRP result,,0,11,NA,case,histogram,estimates,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
Kastellac_Lax_Phillips,2010,Public Opinion and Senate Confirmation of Supreme Court Nominees,Figure 2,Relationship between MRP estimates and other variable,,0,10,NA,case,logit curve,estimates,small area,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
Kastellac_Lax_Phillips,2010,Public Opinion and Senate Confirmation of Supreme Court Nominees,Figure 3,Relationship between MRP estimates and other variable,,0,3,NA,case,scatter plot,estimates,small area,small area,NA,NA,0,0,0,0,0,0,0,0,0,0,0
Kastellac_Lax_Phillips,2010,Public Opinion and Senate Confirmation of Supreme Court Nominees,Figure 4,Relationship between MRP estimates and other variable,,0,4,NA,case,logit curve,estimates,small area,NA,case,NA,0,0,0,0,0,0,0,0,0,0,0
Kennedy_Gelman,2021,Know your population and know your model: Using model-based regression and poststratification to generalize findings beyond the observed sample,Figure 2,Display of MRP result,,0,5,NA,case,histogram with density plot,estimates,NA,small area,NA,NA,0,0,0,0,0,0,0,0,0,0,0
Kennedy_Gelman,2021,Know your population and know your model: Using model-based regression and poststratification to generalize findings beyond the observed sample,Figure 3,Display of MRP result,,0,1,NA,NA,histogram with density plot,estimates,NA,small area,NA,NA,0,0,0,0,0,0,0,0,0,0,0
Kennedy_Gelman,2021,Know your population and know your model: Using model-based regression and poststratification to generalize findings beyond the observed sample,Figure 4,Display of MRP result,,0,2,NA,small area,dot plot,estimates,NA,small area,small area,shape is actually representes in box plot,0,0,0,0,0,0,0,0,0,0,0
Kennedy_Gelman,2021,Know your population and know your model: Using model-based regression and poststratification to generalize findings beyond the observed sample,Figure 5,Display of MRP result,,0,2,NA,small area,dot plot,estimates,NA,small area,NA,the plot come along with the boxplot,0,0,0,0,0,0,0,0,0,0,0
Koch_Thomsen,2017,Gender Equality Mood across States and over Time,Figure 1,Display of MRP result,,0,1,NA,NA,dot plot,estimates,small area,NA,time,NA,0,0,0,0,0,0,0,0,0,0,0
Lauderdale_et_al,2020,Model-based pre-election polling for national and sub-national outcomes in the US and UK,Figure 1,Comparison between MRP and the truth,,1,3,case,NA,histogram,estimates,NA,NA,estimation methods,the difference in shape is that the truth is only displayed with single vertical line,0,0,0,0,0,0,1,0,0,0,0
Lauderdale_et_al,2020,Model-based pre-election polling for national and sub-national outcomes in the US and UK,Figure 2,Comparison between MRP and the truth,,1,6,case,case,bar plot,estimates,simulation scenario,NA,estimation methods,the difference in shape is that the truth is only displayed with single vertical line,0,0,0,0,0,0,1,0,0,0,0
Lauderdale_et_al,2020,Model-based pre-election polling for national and sub-national outcomes in the US and UK,Figure 3,Comparsion between MRP and the truth,,1,3,case,NA,scatter plot with error bar,truth,estimates,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0
Lauderdale_et_al,2020,Model-based pre-election polling for national and sub-national outcomes in the US and UK,Figure 4,Comparison between MRP and the truth,,1,3,case,NA,scatter plot,truth,estimates,small area,NA,NA,0,0,0,0,0,0,1,0,0,0,0
Lauderdale_et_al,2020,Model-based pre-election polling for national and sub-national outcomes in the US and UK,Figure A.1.,Comparison between MRP and the truth,,1,7,case,case,scatter plot with error bar,truth,estimates,NA,NA,NA,0,0,0,0,0,0,1,0,0,0,0
Lax_Phillips,2009,How Should We Estimate Public Opinion in the States?,Figure 1,Comparison performance between MRP and other estimates,,1,4,sample size,sample size,scatter plot,small area,performance criteria,estimation methods,NA,NA,0,1,0,0,0,1,0,0,0,0,0
Lax_Phillips,2009,How Should We Estimate Public Opinion in the States?,Figure 2,Comparison performance between MRP and other estimates,,1,4,performance criteria,performance criteria,dot plot,estimates,sample size,estimation methods,NA,NA,0,1,0,0,1,1,0,0,0,0,0
Lax_Phillips,2009,How Should We Estimate Public Opinion in the States?,Figure 3,Comparison between MRP and other estimation methods,,1,1,NA,NA,dot plot,performance criteria,estimation methods,NA,NA,NA,0,0,0,0,1,1,0,0,1,0,0
